house,Dívida,Capacidade de pagamento anual,Dívida_sum,Dívida_porcentagem,Dívida_abc_class,Capacidade de pagamento anual_sum,Capacidade de pagamento anual_porcentagem,Capacidade de pagamento anual_abc_class
House Umber,298843.0,270169.0,42059974.0,58.92891846831625,B,47822351.0,63.394512481788404,B
House Glover,389940.0,267299.0,35999090.0,50.43720282717196,B,48089650.0,63.748850765823605,B
House Oakheart,257349.0,264422.0,46708490.0,65.44180933131734,B,48354072.0,64.09937522622621,B
House Caron,254902.0,259774.0,47474376.0,66.5148683315446,B,48613846.0,64.44373818080878,B
House Estermont,325493.0,257619.0,40212300.0,56.340200023030775,B,48871465.0,64.78524441313613,B
House Norcross,272587.0,254930.0,45137971.0,63.24140411699312,B,49126395.0,65.12318603936404,B
House Harlaw,253034.0,252939.0,47727410.0,66.86938638131117,B,49379334.0,65.45848834586569,B
Second Sons,191899.0,251562.0,52707348.0,73.84662227735024,B,49630896.0,65.79196526649937,B
House Ryswell,378113.0,250411.0,36377203.0,50.966965164847444,B,49881307.0,66.12391639255499,B
House Crabb,285223.0,249881.0,42922748.0,60.13772422512873,B,50131188.0,66.45516493726711,B
House Beesbury,306427.0,248504.0,41150393.0,57.654532882882236,B,50379692.0,66.78458809611128,B
Kingsguard,258233.0,247075.0,46451141.0,65.08124566955895,B,50626767.0,67.11211693657832,B
House Blackfyre,340298.0,240089.0,39216125.0,54.94449028352463,B,50866856.0,67.4303849595628,B
House Baratheon of King's Landing,204217.0,238358.0,51527434.0,72.19348155249803,B,51105214.0,67.74635832536687,B
Drowned men,161213.0,237329.0,55509439.0,77.77254463003173,B,51342543.0,68.06096762286441,B
House Connington,240538.0,233153.0,48464629.0,67.90228094145269,B,51575696.0,68.37004110962516,B
House Lothston,160509.0,229644.0,55669948.0,77.99742878650865,B,51805340.0,68.67446297764181,B
House Vance,266193.0,226384.0,45404164.0,63.61435883146432,B,52031724.0,68.97456330758328,B
House Hunter,175199.0,223154.0,53991697.0,75.64608362523084,B,52254878.0,69.2703818682049,B
House Seaworth,273612.0,223121.0,44865384.0,62.85949096843713,B,52477999.0,69.56615668319567,B
House Strong,255243.0,222698.0,47219474.0,66.15773308520778,B,52700697.0,69.86137075873683,B
House Yronwood,239142.0,222063.0,48703771.0,68.23733534306382,B,52922760.0,70.15574306229094,B
House Tallhart,305828.0,219121.0,41456221.0,58.0830189603422,B,53141881.0,70.44621537657598,B
House Fossoway of Cider Hall,206599.0,215883.0,51116912.0,71.61831197518326,B,53357764.0,70.73239531653974,B
House Hornwood,202481.0,214738.0,51729915.0,72.47717136981422,B,53572502.0,71.01705741567649,B
House of Galare,172876.0,210780.0,54164573.0,75.88829479990082,B,53783282.0,71.29647269036491,B
House Farring,224400.0,208951.0,49619363.0,69.52014275322158,B,53992233.0,71.57346339660565,B
House Hollard,343588.0,208415.0,38534551.0,53.98955819830451,B,54200648.0,71.84974356775182,B
House Corbray,315938.0,207261.0,40528238.0,56.78285090633951,B,54407909.0,72.12449396744437,B
House Stokeworth,211205.0,205816.0,50494489.0,70.7462545121947,B,54613725.0,72.39732883875698,B
House Staunton,191953.0,205761.0,52515449.0,73.57775857036954,B,54819486.0,72.67009080068489,B
House Darklyn,132695.0,205681.0,59500044.0,83.36365689948428,C,55025167.0,72.94274671259869,B
House Manwoody,142915.0,205679.0,58250118.0,81.61242454386209,C,55230846.0,73.21539997326214,B
House Ironmaker,153731.0,205444.0,56766734.0,79.5341014618458,B,55436290.0,73.48774171200913,B
House Lefford,190082.0,202516.0,52897430.0,74.11294024227087,B,55638806.0,73.75620202023951,B
House Hardyng,156680.0,202483.0,56302464.0,78.88362723717592,B,55841289.0,74.02461858283907,B
House Darry,118168.0,199877.0,60646998.0,84.97061839577312,C,56041166.0,74.28958056622886,B
House Blackwood,162179.0,199179.0,55348226.0,77.54667412110007,B,56240345.0,74.5536172632455,B
House Stackspear,103797.0,199039.0,61640640.0,86.3627792279385,C,56439384.0,74.81746837273742,B
Happy Port,139370.0,196218.0,58956141.0,82.60161136085242,C,56635602.0,75.07757989360665,B
House Reed,138488.0,194865.0,59094629.0,82.79564258067295,C,56830467.0,75.33589784361216,B
House Vypren,131555.0,189805.0,59763470.0,83.73273485650905,C,57020272.0,75.58750813022492,B
Blacks,83159.0,187758.0,65329808.0,91.53155751315383,C,57208030.0,75.83640486210152,B
House Hewett,233180.0,185663.0,48936951.0,68.56403657232379,B,57393693.0,76.08252440923349,B
House Vance of Wayfarer's Rest,140725.0,183680.0,58816771.0,82.40634439832577,C,57577373.0,76.32601524164059,B
House Smallwood,223484.0,182253.0,49842847.0,69.83325921912747,B,57759626.0,76.56761440692092,B
House Piper,149982.0,180352.0,57522870.0,80.59350004100227,C,57939978.0,76.80669355874088,B
R'hllor,172012.0,178663.0,54508790.0,76.37056650859014,B,58118641.0,77.04353372963782,B
House Farwynd of the Lonely Light,186411.0,175342.0,53083841.0,74.37411488352474,B,58293983.0,77.27597149932383,B
House Allyrion,110882.0,173168.0,61103999.0,85.6109082511339,C,58467151.0,77.50552735987628,B
Kingswood Brotherhood,247568.0,167625.0,48224091.0,67.56527064775797,B,58634776.0,77.72773528007578,B
House Santagar,121699.0,164975.0,60528830.0,84.80505689453291,C,58799751.0,77.94643029355771,B
House Frey of Riverrun,147174.0,163293.0,57670044.0,80.79970094466084,C,58963044.0,78.16289560549289,B
House Uller,201743.0,158017.0,51931658.0,72.75982719833549,B,59121061.0,78.3723669189972,B
House Tarly,124816.0,157925.0,60407131.0,84.63454821926184,C,59278986.0,78.5817162749853,B
House Goodbrook,261048.0,157468.0,46192908.0,64.71944346295682,B,59436454.0,78.79045982026777,B
House Selmy,66939.0,152672.0,67431139.0,94.47566687408556,C,59589126.0,78.99284566720405,B
House Ambrose,217483.0,152241.0,50283284.0,70.45034177042504,B,59741367.0,79.1946601696893,B
House Spicer,136237.0,150278.0,59367349.0,83.17774207138304,C,59891645.0,79.39387246995322,B
House Tarth,263055.0,145814.0,45931860.0,64.35369724760449,B,60037459.0,79.58716717942953,B
House Qorgyle,206305.0,144275.0,51323217.0,71.90735947969684,B,60181734.0,79.77842175175932,B
House Lynderly,85372.0,143543.0,65079702.0,91.181141792915,C,60325277.0,79.96870596645996,B
House Humble,62797.0,142729.0,68143117.0,95.47319705594528,C,60468006.0,80.15791112226698,C
House Charlton,108900.0,141859.0,61323119.0,85.9179104526754,C,60609865.0,80.34596298417051,C
House Ryger,128786.0,140077.0,60154840.0,84.28107116363431,C,60749942.0,80.53165258200964,C
House Penrose,102180.0,139591.0,61846059.0,86.65058538547066,C,60889533.0,80.71669792601301,C
House Fossoway of New Barrel,249113.0,139086.0,47976523.0,67.21841084020403,B,61028619.0,80.90107382930229,C
House Meadows,65861.0,138189.0,67696345.0,94.84723873362377,C,61166808.0,81.08426064680832,C
House Prester,57621.0,135344.0,68742982.0,96.31364920831696,C,61302152.0,81.26367606068739,C
House Heddle,144503.0,134775.0,58107203.0,81.412190792341,C,61436927.0,81.44233719384107,C
House Payne,158605.0,131965.0,55987537.0,78.44239283445205,B,61568892.0,81.61727332024897,C
Moon Brothers,184761.0,131581.0,53454148.0,74.89294047793064,B,61700473.0,81.79170040658913,C
House Mooton,206603.0,131581.0,50910313.0,71.32885255643431,B,61832054.0,81.96612749292929,C
House Grafton,230536.0,130343.0,49167487.0,68.88703337560311,B,61962397.0,82.13891345530101,C
House Slynt,193215.0,129393.0,52323496.0,73.30881920567215,B,62091790.0,82.31044007375513,C
House Serry,172205.0,123808.0,54336778.0,76.12956585738736,B,62215598.0,82.47456307559888,C
House Blackmont,141558.0,122783.0,58534521.0,82.01089272168703,C,62338381.0,82.63732731163678,C
House Cuy,26713.0,122630.0,70771873.0,99.15626514336486,C,62461011.0,82.79988872702269,C
House Jordayne,147035.0,120216.0,57817079.0,81.00570709975236,C,62581227.0,82.95925008323269,C
House Stout,198623.0,118934.0,52130281.0,73.03811169211411,B,62700161.0,83.1169119879665,C
Unsullied,95428.0,118803.0,62720710.0,87.87603163675061,C,62818964.0,83.2744002358022,C
House Lydden,166830.0,118541.0,55186047.0,77.31945017968077,B,62937505.0,83.43154116984168,C
House Shepherd,131356.0,117887.0,59894826.0,83.91677365344992,C,63055392.0,83.58781514501578,C
House Lonmouth,150871.0,117424.0,57222562.0,80.17274786347161,C,63172816.0,83.74347535573318,C
House Locke,170798.0,117087.0,54679588.0,76.60986626223601,B,63289903.0,83.89868883076612,C
House Willum,66754.0,115783.0,67497893.0,94.56919382261468,C,63405686.0,84.05217369056899,C
House Lorch,131871.0,115113.0,59631915.0,83.54841724687145,C,63520799.0,84.20477038150366,C
House Tollett,70648.0,114302.0,67157488.0,94.09226298829682,C,63635101.0,84.35629199042025,C
House Vaith,155832.0,114300.0,56458296.0,79.10195859474534,B,63749401.0,84.50781094808646,C
House Inchfield,113486.0,114148.0,60993117.0,85.45555493737285,C,63863549.0,84.65912841072587,C
House Rowan,169589.0,113732.0,55019217.0,77.0857098671435,B,63977281.0,84.80989441329189,C
House Marbrand,178666.0,112445.0,53816498.0,75.40061776767395,B,64089726.0,84.95895433625583,C
House Mullendore,63034.0,112255.0,68017387.0,95.29704067222946,C,64201981.0,85.10776239043625,C
Iron Bank of Braavos,158984.0,112042.0,55828932.0,78.22017631302322,B,64314023.0,85.25628808645409,C
House Penny,103239.0,111233.0,61743879.0,86.5074241726489,C,64425256.0,85.4037413517042,C
House Wells,94385.0,108490.0,63100860.0,88.40864795162827,C,64533746.0,85.54755842709535,C
House Costayne,80486.0,106619.0,65656189.0,91.988839758231,C,64640365.0,85.68889525778141,C
House Cassel,70865.0,106050.0,67016078.0,93.89413784536154,C,64746415.0,85.82947780774207,C
House Merryweather,8227.0,105820.0,71303484.0,99.90108874396574,C,64852235.0,85.96975546391215,C
Burned Men,136483.0,104089.0,59231112.0,82.98686465749381,C,64956324.0,86.10773846290182,C
House Sharp,141525.0,103854.0,58676046.0,82.20917898753751,C,65060178.0,86.24540993997502,C
House Toyne,151741.0,101750.0,57071691.0,79.96136720835678,B,65161928.0,86.38029230167703,C
House Uffering,50028.0,97864.0,69168076.0,96.90923516059003,C,65259792.0,86.51002328394341,C
House Poole,51755.0,96141.0,69118048.0,96.83914248927422,C,65355933.0,86.6374702140308,C
House Brune of Brownhollow,183684.0,95295.0,53637832.0,75.15029440449118,B,65451228.0,86.76379566521894,C
House Belmore,153216.0,94152.0,56919950.0,79.74876762336176,B,65545380.0,86.8886059268304,C
House Kenning of Kayce,106428.0,93574.0,61536843.0,86.21735248682221,C,65638954.0,87.01264997708988,C
House Flint,170040.0,90465.0,54849628.0,76.84810400571041,B,65729419.0,87.13257265867584,C
House Wynch,75025.0,89876.0,66501893.0,93.1737292701534,C,65819295.0,87.25171454703289,C
House Nayland,145621.0,88015.0,57962700.0,81.20973214352139,C,65907310.0,87.36838944693658,C
House Codd,154707.0,87435.0,56613003.0,79.31871374988351,B,65994745.0,87.48429548423795,C
House Bulwer,96797.0,86985.0,62337821.0,87.33957779435366,C,66081730.0,87.59960499020993,C
House Morrigen,97671.0,86604.0,62143729.0,87.06764154343367,C,66168334.0,87.71440943298968,C
House Butterwell,222954.0,86244.0,50065801.0,70.14563311855461,B,66254578.0,87.82873665070592,C
Kingdom of the Three Daughters,101502.0,85599.0,61947561.0,86.79279667362722,C,66340177.0,87.94220884018335,C
House Blacktyde,127475.0,85101.0,60282315.0,84.4596724124546,C,66425278.0,88.05502086832293,C
House Wull,107296.0,83640.0,61430415.0,86.06823953362004,C,66508918.0,88.16589615807973,C
House Sunglass,53542.0,79671.0,68961568.0,96.6199032391044,C,66588589.0,88.27151004151129,C
House Massey,52233.0,79477.0,69066293.0,96.76663017209286,C,66668066.0,88.37686675365862,C
House Chyttering,14018.0,79397.0,71153075.0,99.69035538264934,C,66747463.0,88.48211741579182,C
House Rosby,49400.0,79100.0,69217476.0,96.97844796068196,C,66826563.0,88.58697436724762,C
House Dayne of High Hermitage,610.0,79040.0,71374081.0,100.0,C,66905603.0,88.69175178119283,C
House Brune of the Dyre Den,38394.0,78897.0,70101633.0,98.21721277223871,C,66984500.0,88.79633963073783,C
House Ruttiger,23434.0,78520.0,70869869.0,99.29356428421124,C,67063020.0,88.9004277195913,C
House of Pahl,37728.0,78146.0,70139361.0,98.2700722969729,C,67141166.0,89.0040200246288,C
House Risley,83422.0,77646.0,65246649.0,91.41504603050511,C,67218812.0,89.10694951707806,C
House Greenhill,95327.0,76774.0,62911438.0,88.14325469213397,C,67295586.0,89.20872306437349,C
Mance Rayder,64593.0,76666.0,67826428.0,95.02949396994687,C,67372252.0,89.31035344414985,C
House Clifton,114876.0,76609.0,60879631.0,85.29655324038427,C,67448861.0,89.41190826329117,C
House Peckledon,70762.0,76597.0,67086840.0,93.99328027775236,C,67525458.0,89.51344717493036,C
House Bar Emmon,91731.0,75993.0,63752447.0,89.32156618590999,C,67601451.0,89.61418540896298,C
Company of the Cat,90487.0,75617.0,64117023.0,89.83236225486392,C,67677068.0,89.71442520792928,C
Faceless Men,150326.0,75210.0,57372888.0,80.38336493607532,C,67752278.0,89.81412547744875,C
House Cox,95037.0,75181.0,63006475.0,88.27640807031896,C,67827459.0,89.91378730383813,C
House Dalt,142845.0,74593.0,58392963.0,81.81256022056522,C,67902052.0,90.01266966262375,C
House Hayford,86400.0,74520.0,64908841.0,90.94175377193298,C,67976572.0,90.1114552507715,C
House Estren,59086.0,74255.0,68569368.0,96.07040404485207,C,68050827.0,90.20988954824749,C
House Potter,62418.0,73729.0,68205535.0,95.56064897003718,C,68124556.0,90.30762656688067,C
House Turnberry,73105.0,73705.0,66872841.0,93.69345294967792,C,68198261.0,90.40533177050962,C
House Grimm,64560.0,73007.0,67890988.0,95.11994697346786,C,68271268.0,90.50211168776544,C
House Suggs,13721.0,72990.0,71166796.0,99.7095794480352,C,68344258.0,90.59886906939323,C
House Weaver,10182.0,72625.0,71257668.0,99.83689737455254,C,68416883.0,90.69514259783163,C
House Hunt,57712.0,72621.0,68685361.0,96.23291822139188,C,68489504.0,90.79141082376934,C
House Dustin,30941.0,72619.0,70513365.0,98.79407764283508,C,68562123.0,90.88767639845669,C
House Mudd,15954.0,72410.0,71139057.0,99.67071519982163,C,68634533.0,90.98366491748216,C
House Grell,82383.0,72076.0,65494829.0,91.76276329218165,C,68706609.0,91.0792106776987,C
House Flint of Widow's Watch,21714.0,71826.0,70914145.0,99.35559800762968,C,68778435.0,91.17442503162113,C
Peach,89254.0,71726.0,64206277.0,89.95741325201791,C,68850161.0,91.26950682302592,C
House Blount,92663.0,71487.0,63568337.0,89.06361540402881,C,68921648.0,91.36427179001355,C
House Harlaw of the Tower of Glimmering,5587.0,71398.0,71352803.0,99.97018805748266,C,68993046.0,91.45891877636048,C
Wise Masters,93946.0,71116.0,63288803.0,88.6719690303263,C,69064162.0,91.55319193640764,C
House Foote,31753.0,70562.0,70450777.0,98.70638754704247,C,69134724.0,91.64673070010706,C
Golden Company,91466.0,70470.0,63843913.0,89.44971634731101,C,69205194.0,91.74014750629026,C
House Cerwyn,13365.0,70245.0,71180161.0,99.72830473291839,C,69275439.0,91.83326604680875,C
House Farrow,23720.0,70093.0,70846435.0,99.26073163730122,C,69345532.0,91.92618309230043,C
House Kenning of Harlaw,38906.0,69659.0,70063239.0,98.16342013566522,C,69415191.0,92.01852481646554,C
House Stonehouse,80874.0,69558.0,65575703.0,91.87607333255892,C,69484749.0,92.11073265248783,C
House Grandison,67205.0,69542.0,67364200.0,94.38188072782332,C,69554291.0,92.2029192785073,C
House Hetherspoon,60384.0,69289.0,68390093.0,95.81922743075319,C,69623580.0,92.29477052135712,C
House Ball,5121.0,69084.0,71357924.0,99.97736293094968,C,69692664.0,92.38635001104576,C
House Norridge,46296.0,68920.0,69601167.0,97.51602546027878,C,69761584.0,92.4777120982055,C
Stormcrows,35857.0,67357.0,70248858.0,98.4234851304075,C,69828941.0,92.56700223321445,C
House Conklyn,3080.0,66446.0,71371493.0,99.99637403387372,C,69895387.0,92.65508472368768,C
Three-eyed crow,87184.0,66421.0,64822441.0,90.82070142521344,C,69961808.0,92.7431340735315,C
House Staedmon,27957.0,66205.0,70691164.0,99.04318627934417,C,70028013.0,92.83089708833721,C
House Norrey,47306.0,65886.0,69508305.0,97.38591940679419,C,70093899.0,92.91823722871163,C
House Harlaw of Harridan Hill,39417.0,65737.0,69985405.0,98.05436934452439,C,70159636.0,93.00537985093477,C
House Harlaw of Grey Garden,40851.0,65607.0,69906505.0,97.94382501401314,C,70225243.0,93.09235014188498,C
House Lychester,91241.0,65376.0,64026536.0,89.70558373984528,C,70290619.0,93.17901421341942,C
House Reyne,95616.0,65058.0,62625282.0,87.74233044065394,C,70355677.0,93.26525673614776,C
House Condon,35713.0,64549.0,70284571.0,98.47352150145373,C,70420226.0,93.3508245156613,C
House Nymeros Martell,44042.0,64511.0,69780649.0,97.76749209562502,C,70484737.0,93.43634192141813,C
House Mollen,93641.0,64268.0,63382444.0,88.80316651642772,C,70549005.0,93.52153720025709,C
Antler Men,3951.0,64242.0,71361875.0,99.9828985538882,C,70613247.0,93.60669801284146,C
Khal,26768.0,63832.0,70745160.0,99.11883839176858,C,70677079.0,93.6913153191035,C
Windblown,29714.0,63574.0,70604451.0,98.92169539808155,C,70740653.0,93.77559061407001,C
House Goodbrother of Shatterstone,48420.0,63553.0,69412874.0,97.25221400749103,C,70804206.0,93.85983807090781,C
House Longwaters,79536.0,62903.0,65735725.0,92.1002751685167,C,70867109.0,93.94322387138095,C
Thenn,91382.0,62826.0,63935295.0,89.5777488189305,C,70929935.0,94.0265075987155,C
House Deddings,44448.0,61845.0,69736607.0,97.70578622231227,C,70991780.0,94.10849088775196,C
House Thorne,158247.0,61425.0,56145784.0,78.66410777324054,B,71053205.0,94.18991741421432,C
House Sarsfield,16680.0,61288.0,71107067.0,99.62589500802119,C,71114493.0,94.27116233002751,C
Brotherhood without Banners,59875.0,60887.0,68510282.0,95.98762049209432,C,71175380.0,94.35187567014496,C
House Harlaw of Harlaw Hall,29508.0,60856.0,70633959.0,98.96303813705146,C,71236236.0,94.43254791588193,C
House of Ghazeen,48906.0,60811.0,69315598.0,97.11592363620065,C,71297047.0,94.51316050848597,C
House Myre,36613.0,60807.0,70213001.0,98.37324700545005,C,71357854.0,94.59376779858928,C
City Watch of King's Landing,17049.0,60373.0,71090387.0,99.60252517997394,C,71418227.0,94.67379976736603,C
House Byrch,39483.0,59696.0,69945988.0,97.99914341454009,C,71477923.0,94.75293428789836,C
The Citadel,48856.0,59473.0,69364454.0,97.1843742548503,C,71537396.0,94.83177319401631,C
House Peake,110220.0,59160.0,61214219.0,85.76533405733097,C,71596556.0,94.91019717945406,C
House Volmark,93997.0,58276.0,63194857.0,88.54034421823238,C,71654832.0,94.98744931223582,C
House Farwynd,65490.0,58150.0,67761835.0,94.93899473115458,C,71712982.0,95.06453441624537,C
House Blackberry,97295.0,57978.0,62241024.0,87.20395853503179,C,71770960.0,95.14139151272457,C
House Banefort,7661.0,57456.0,71318864.0,99.92263718253689,C,71828416.0,95.21755663286167,C
House Fowler,74181.0,56520.0,66725820.0,93.48746640955,C,71884936.0,95.29248096783364,C
House Mertyns,6498.0,56130.0,71347216.0,99.9623602859419,C,71941066.0,95.36688830898679,C
House Rykker,46155.0,55660.0,69647322.0,97.58069179202461,C,71996726.0,95.44067260630702,C
House Lannister of Lannisport,10382.0,54990.0,71247486.0,99.82263169174816,C,72051716.0,95.51356873475903,C
House Boggs,49216.0,54867.0,69266692.0,97.04740296410962,C,72106583.0,95.58630181131436,C
House Fell,7719.0,54316.0,71311203.0,99.91190359424733,C,72160899.0,95.65830446839746,C
House Stonetree,52492.0,53600.0,69014060.0,96.69344814401182,C,72214499.0,95.72935797785424,C
House Jast,75880.0,53562.0,66276125.0,92.85741276304489,C,72268061.0,95.80036111355432,C
House Celtigar,19228.0,53536.0,71036629.0,99.52720652193055,C,72321597.0,95.87132978299981,C
House Leygood,30553.0,53437.0,70574737.0,98.88006403893313,C,72375034.0,95.94216721555281,C
House Liddle,9843.0,53263.0,71277467.0,99.8646371362736,C,72428297.0,96.01277398932514,C
House Chelsted,7353.0,52246.0,71333712.0,99.94344025249165,C,72480543.0,96.08203260229303,C
House Hardy,87832.0,51215.0,64647967.0,90.57625134255669,C,72531758.0,96.14992449570401,C
House of Kandaq,10486.0,51185.0,71237104.0,99.80808579517823,C,72582943.0,96.2177766203597,C
House Hasty,10727.0,50849.0,71226618.0,99.7933941874502,C,72633792.0,96.28518333495612,C
House Bolling,24531.0,50815.0,70822715.0,99.22749828470646,C,72684607.0,96.35254497829652,C
Black Ears,75172.0,50764.0,66426868.0,93.06861408134979,C,72735371.0,96.41983901475295,C
House Egen,93230.0,50370.0,63475674.0,88.93378816324093,C,72785741.0,96.48661075488985,C
House Yarwyck,98497.0,50060.0,62046058.0,86.93079774995633,C,72835801.0,96.55297155122206,C
House Blackbar,32180.0,49815.0,70419024.0,98.6618994085542,C,72885616.0,96.61900756938604,C
House Gargalen,20508.0,49797.0,70977347.0,99.44414835968256,C,72935413.0,96.68501972629684,C
House Cole,77168.0,49739.0,66047917.0,92.53767764799662,C,72985152.0,96.75095499694741,C
House Dondarrion,65885.0,49615.0,67630484.0,94.75496293955786,C,73034767.0,96.81672589007611,C
House Strickland,74895.0,49141.0,66576788.0,93.27866232000942,C,73083908.0,96.88186843687117,C
Citadel,7006.0,48807.0,71340718.0,99.95325614069903,C,73132715.0,96.94656822485732,C
House Templeton,17684.0,48765.0,71073338.0,99.57863835752926,C,73181480.0,97.01121233658604,C
House Greenfield,1978.0,48597.0,71373471.0,99.99914534801506,C,73230077.0,97.07563374328512,C
House Graceford,82638.0,48170.0,65412446.0,91.64733903894329,C,73278247.0,97.13948910803389,C
